turn,time_elapsed,event_type,clan,province,units,provinces,damage,units_lost
1,9.3,TURN_SNAPSHOT,Tada,,0,1,0,0
1,9.3,TURN_SNAPSHOT,Date,,600,1,0,0
1,9.3,TURN_SNAPSHOT,Nori,,0,1,0,0
1,9.3,TURN_SNAPSHOT,Abe,,471,2,0,0
2,1.3,TURN_SNAPSHOT,Tada,,0,1,0,0
2,1.3,TURN_SNAPSHOT,Date,,600,1,0,0
2,1.3,TURN_SNAPSHOT,Nori,,0,1,0,0
2,1.3,TURN_SNAPSHOT,Abe,,471,2,0,0
3,0.6,TURN_SNAPSHOT,Tada,,0,1,0,0
3,0.6,TURN_SNAPSHOT,Date,,600,1,0,0
3,0.6,TURN_SNAPSHOT,Nori,,0,1,0,0
3,0.6,TURN_SNAPSHOT,Abe,,471,2,0,0
4,3.8,TURN_SNAPSHOT,Tada,,0,1,0,0
4,3.8,TURN_SNAPSHOT,Date,,600,1,0,0
4,3.8,TURN_SNAPSHOT,Nori,,0,1,0,0
4,3.8,TURN_SNAPSHOT,Abe,,471,2,0,0
5,0.2,RECRUIT,Date,Mutsu,90,1,0,0
5,0.2,TURN_SNAPSHOT,Tada,,0,1,0,0
5,0.2,TURN_SNAPSHOT,Date,,2400,1,0,0
5,0.2,TURN_SNAPSHOT,Nori,,0,1,0,0
5,0.2,TURN_SNAPSHOT,Abe,,471,2,0,0
6,2.6,TURN_SNAPSHOT,Tada,,0,1,0,0
6,2.6,TURN_SNAPSHOT,Date,,2400,1,0,0
6,2.6,TURN_SNAPSHOT,Nori,,0,1,0,0
6,2.6,TURN_SNAPSHOT,Abe,,471,2,0,0
7,1.9,TURN_SNAPSHOT,Tada,,0,1,0,0
7,1.9,TURN_SNAPSHOT,Date,,2400,1,0,0
7,1.9,TURN_SNAPSHOT,Nori,,0,1,0,0
7,1.9,TURN_SNAPSHOT,Abe,,2083,2,0,0
8,2.0,TURN_SNAPSHOT,Tada,,0,1,0,0
8,2.0,TURN_SNAPSHOT,Date,,2400,2,0,0
8,2.0,TURN_SNAPSHOT,Nori,,0,1,0,0
8,2.0,TURN_SNAPSHOT,Abe,,3695,2,0,0
9,1.1,TURN_SNAPSHOT,Tada,,0,1,0,0
9,1.1,TURN_SNAPSHOT,Date,,2400,2,0,0
9,1.1,TURN_SNAPSHOT,Nori,,0,1,0,0
9,1.1,TURN_SNAPSHOT,Abe,,5307,2,0,0
10,5.1,TURN_SNAPSHOT,Tada,,0,1,0,0
10,5.1,TURN_SNAPSHOT,Date,,2400,2,0,0
10,5.1,TURN_SNAPSHOT,Nori,,0,1,0,0
10,5.1,TURN_SNAPSHOT,Abe,,6919,2,0,0
11,1.4,TURN_SNAPSHOT,Tada,,0,1,0,0
11,1.4,TURN_SNAPSHOT,Date,,2400,2,0,0
11,1.4,TURN_SNAPSHOT,Nori,,0,1,0,0
11,1.4,TURN_SNAPSHOT,Abe,,8531,2,0,0
12,0.3,RECRUIT,Date,Mutsu,110,2,0,0
12,0.3,TURN_SNAPSHOT,Tada,,0,1,0,0
12,0.3,TURN_SNAPSHOT,Date,,5700,2,0,0
12,0.3,TURN_SNAPSHOT,Nori,,0,1,0,0
12,0.3,TURN_SNAPSHOT,Abe,,10143,2,0,0
13,2.4,TURN_SNAPSHOT,Tada,,0,1,0,0
13,2.4,TURN_SNAPSHOT,Date,,5700,2,0,0
13,2.4,TURN_SNAPSHOT,Nori,,0,1,0,0
13,2.4,TURN_SNAPSHOT,Abe,,11755,2,0,0
14,5.8,TURN_SNAPSHOT,Tada,,0,1,0,0
14,5.8,TURN_SNAPSHOT,Date,,5700,3,0,0
14,5.8,TURN_SNAPSHOT,Nori,,0,1,0,0
14,5.8,TURN_SNAPSHOT,Abe,,13367,2,0,0
15,17.0,TURN_SNAPSHOT,Tada,,7297,2,0,0
15,17.0,TURN_SNAPSHOT,Date,,5700,3,0,0
15,17.0,TURN_SNAPSHOT,Nori,,0,0,0,0
15,17.0,TURN_SNAPSHOT,Abe,,14979,2,0,0
16,1.0,TURN_SNAPSHOT,Tada,,20608,3,0,0
16,1.0,TURN_SNAPSHOT,Date,,5700,3,0,0
16,1.0,TURN_SNAPSHOT,Nori,,0,0,0,0
16,1.0,TURN_SNAPSHOT,Abe,,16591,2,0,0
17,0.8,TURN_SNAPSHOT,Tada,,33918,4,0,0
17,0.8,TURN_SNAPSHOT,Date,,5700,3,0,0
17,0.8,TURN_SNAPSHOT,Nori,,0,0,0,0
17,0.8,TURN_SNAPSHOT,Abe,,24279,3,0,0
18,4.2,TURN_SNAPSHOT,Tada,,50193,4,0,0
18,4.2,TURN_SNAPSHOT,Date,,5700,3,0,0
18,4.2,TURN_SNAPSHOT,Nori,,0,0,0,0
18,4.2,TURN_SNAPSHOT,Abe,,32091,3,0,0
19,1.6,TURN_SNAPSHOT,Tada,,66468,4,0,0
19,1.6,TURN_SNAPSHOT,Date,,5700,3,0,0
19,1.6,TURN_SNAPSHOT,Nori,,0,0,0,0
19,1.6,TURN_SNAPSHOT,Abe,,39903,3,0,0
